submitit INFO (2025-06-26 10:33:57,186) - Starting with JobEnvironment(job_id=349916_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-26 10:33:57,186) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250626_103354/349916_4_submitted.pkl
DEBUG Worker - project_root: /home/tom.balay/Baking_EEG
DEBUG Worker - parent_dir: /home/tom.balay
DEBUG Worker - sys.path: ['/home/tom.balay', '/home/tom.balay/Baking_EEG', '/home/tom.balay/Baking_EEG/submitit']...
2025-06-26 10:34:00,637 - INFO - examples.run_decoding_one_group_pp - [<module>:39] - Tentative d'import de execute_single_subject_decoding...
2025-06-26 10:34:00,638 - INFO - examples.run_decoding_one_group_pp - [<module>:42] - ✅ Import de execute_single_subject_decoding réussi
2025-06-26 10:34:00,640 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:120] - Starting intra-subject decoding loop for GROUP: MCS+. GS: False, CSP: False, ANOVA FS: True. n_jobs_subj: 38.
2025-06-26 10:34:00,640 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 1/18: AG42 ---
2025-06-26 10:34:00,640 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: AG42 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_AG42, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-26 10:34:00,640 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-26 10:34:00,642 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'AG42' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-26 10:34:00,642 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'unknown' for subject 'AG42' (file hint: None)
