submitit INFO (2025-06-30 08:56:12,720) - Starting with JobEnvironment(job_id=352137_1, hostname=node4, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-30 08:56:12,720) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_8_GROUPS_INTRA_20250630_085610/352137_1_submitted.pkl
DEBUG Worker - project_root: /home/tom.balay/Baking_EEG
DEBUG Worker - parent_dir: /home/tom.balay
DEBUG Worker - sys.path: ['/home/tom.balay', '/home/tom.balay/Baking_EEG', '/home/tom.balay/Baking_EEG/submitit']...
2025-06-30 08:56:14,963 - INFO - examples.run_decoding_one_group_pp - [<module>:39] - Tentative d'import de execute_single_subject_decoding...
2025-06-30 08:56:14,963 - INFO - examples.run_decoding_one_group_pp - [<module>:42] - ✅ Import de execute_single_subject_decoding réussi
2025-06-30 08:56:14,965 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:120] - Starting intra-subject decoding loop for GROUP: CONTROLS_COMA. GS: False, CSP: False, ANOVA FS: True. n_jobs_subj: 40.
2025-06-30 08:56:14,965 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'CONTROLS_COMA': Processing Subject 1/25: AO05 ---
2025-06-30 08:56:14,965 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:258] - Starting decoding for subject: AO05 (Group: CONTROLS_COMA, Task Set ID: Group_Intra_CONTROLS_COMA_Subj_AO05, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 40)
2025-06-30 08:56:15,410 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:455] - CRITICAL: No data loaded for ANY specified conditions for subject AO05.
2025-06-30 08:56:15,411 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:462] - Empty data array for condition 'temp' (specifier: 'AP') for subject AO05.
2025-06-30 08:56:15,411 - INFO - utils.loading_PP_utils - [detect_protocol_type:713] - Detected PPext3 protocol: 126 Music/Noise events, 126 Conv/Dio events, 273 total events
2025-06-30 08:56:15,411 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:873] - Auto-detected protocol 'ppext3' for subject 'AO05' (file hint: ppext3)
2025-06-30 08:56:15,411 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:604] - Loading PPext3 protocol data for subject 'AO05' (group: CONTROLS_COMA)
