submitit INFO (2025-06-30 08:56:14,630) - Starting with JobEnvironment(job_id=352137_5, hostname=node8, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-30 08:56:14,631) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_8_GROUPS_INTRA_20250630_085610/352137_5_submitted.pkl
DEBUG Worker - project_root: /home/tom.balay/Baking_EEG
DEBUG Worker - parent_dir: /home/tom.balay
DEBUG Worker - sys.path: ['/home/tom.balay', '/home/tom.balay/Baking_EEG', '/home/tom.balay/Baking_EEG/submitit']...
2025-06-30 08:56:23,739 - INFO - examples.run_decoding_one_group_pp - [<module>:39] - Tentative d'import de execute_single_subject_decoding...
2025-06-30 08:56:23,740 - INFO - examples.run_decoding_one_group_pp - [<module>:42] - ✅ Import de execute_single_subject_decoding réussi
2025-06-30 08:56:23,745 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:120] - Starting intra-subject decoding loop for GROUP: MCS+. GS: False, CSP: False, ANOVA FS: True. n_jobs_subj: 40.
2025-06-30 08:56:23,745 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 1/18: AG42 ---
2025-06-30 08:56:23,746 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:258] - Starting decoding for subject: AG42 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_AG42, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 40)
2025-06-30 08:56:23,779 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:293] - No preprocessed epoch FIF file found for 'AG42' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_1HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-30 08:56:23,793 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:873] - Auto-detected protocol 'unknown' for subject 'AG42' (file hint: None)
2025-06-30 08:56:23,795 - WARNING - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:109] - No epochs file found for subject 'AG42' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_1HZ'
2025-06-30 08:56:23,795 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:293] - No preprocessed epoch FIF file found for 'AG42' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_1HZ'. Tried protocol-specific detection and legacy fallback.
