submitit INFO (2025-06-25 18:18:17,098) - Starting with JobEnvironment(job_id=349640_2, hostname=node5, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:17,098) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_2_submitted.pkl
DEBUG Worker - project_root: /home/tom.balay/Baking_EEG
DEBUG Worker - parent_dir: /home/tom.balay
DEBUG Worker - sys.path: ['/home/tom.balay', '/home/tom.balay/Baking_EEG', '/home/tom.balay/Baking_EEG/submitit']...
2025-06-25 18:18:20,983 - INFO - examples.run_decoding_one_group_pp - [<module>:39] - Tentative d'import de execute_single_subject_decoding...
2025-06-25 18:18:20,984 - INFO - examples.run_decoding_one_group_pp - [<module>:42] - ✅ Import de execute_single_subject_decoding réussi
2025-06-25 18:18:20,986 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:120] - Starting intra-subject decoding loop for GROUP: VS. GS: False, CSP: False, ANOVA FS: True. n_jobs_subj: 38.
2025-06-25 18:18:20,986 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'VS': Processing Subject 1/26: CB31 ---
2025-06-25 18:18:20,986 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: CB31 (Group: VS, Task Set ID: Group_Intra_VS_Subj_CB31, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 18:18:20,987 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:18:21,670 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:416] - CRITICAL: No data loaded for ANY specified conditions for subject CB31.
2025-06-25 18:18:21,671 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'temp' (specifier: 'AP') for subject CB31.
2025-06-25 18:18:21,671 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'battery' for subject 'CB31' (file hint: ppext3)
2025-06-25 18:18:21,671 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:485] - Loading Battery protocol data for subject 'CB31' (group: VS)
